wkt_geom,_record_id,_title,_server_up,_project,_assigned_,_updated_b,_latitude,_longitude,name,address,time,building_n,room_numbe,open_after,student_ru,total_numb,takes_cash,takes_watc,takes_debi,takes_cred,coffee_pri,coffee_p_1,coffee_p_2,tea_price_,chocolate_,can_of_pop,other_prod,muffin_pri,chocolat_1,atmosphere,photo_of_l
Point (-80.54623864619999551 43.47347377999999907),299c603f-78c3-4c11-9694-a5c2e033678a,AHS Starbucks,2018-09-27 18:58:23 EDT,,Pia Colynn Poblete,Pia Colynn Poblete,43.47347378,-80.54623865,AHS Starbucks,Ring Rd Waterloo ON N2L CA,16:57,Applied Health Science Building,,no,no,48,yes,yes,yes,no,1.95,2.45,2.85,2.45,0,2.59,"Chips/Snacks,Chocolate Bars,Cookies,Donuts,Muffins,Sandwiches/Wraps",2.65,2.45,8,https://web.fulcrumapp.com/photos/view?photos=01c3d1cc-e846-4dce-868f-82a4213cfeeb
Point (-80.54013898220000556 43.4694787869999999),e11180e8-aba2-4d0f-9184-d1167e9ce4b6,Brewed Awakening,2018-09-26 20:30:02 EDT,,Joonwoo Kim,Joonwoo Kim,43.46947879,-80.54013898,Brewed Awakening,Ring Rd Waterloo ON N2L CA,11:09,SCH,,no,no,38,yes,yes,yes,no,1.95,2.25,2.45,2.25,1.99,1.89,"Chips/Snacks,Cookies,Salads",0,2.59,7,https://web.fulcrumapp.com/photos/view?photos=5d61d409-c0e3-4879-a4e1-a01a724f77d2
Point (-80.54211630000000355 43.46971010000000035),6147f73b-cc43-49fe-b88c-7f8a7ede3f47,Browsers Café,2018-09-24 17:44:09 EDT,,William Anthony Wowk,William Anthony Wowk,43.4697101,-80.5421163,Browsers Café,Waterloo Ontario N2L 3G1 Canada,17:35,Dana Porter Library,,yes,no,64,yes,yes,yes,no,1.95,2.25,2.35,2.25,2.39,2.79,"Bagels,Donuts,Salads,Sandwiches/Wraps",2.19,1.19,8,https://web.fulcrumapp.com/photos/view?photos=5d27c2aa-666f-4b81-b2c7-90d3944f9802
Point (-80.54225304480000602 43.47147967210000274),bf5df94a-ba86-421c-a301-04c14c066972,CEIT Cafe,2018-09-26 20:30:00 EDT,,Joonwoo Kim,Joonwoo Kim,43.47147967,-80.54225304,CEIT Cafe,200 University Ave W Waterloo ON N2L CA,10:27,EIT,,no,no,37.5,yes,yes,yes,no,1.95,2.25,2.45,2.25,1.99,1.99,"Candy,Chips/Snacks,Chocolate Bars,Cookies,Hot Food,Muffins,Salads,Sandwiches/Wraps",2.19,1.19,7,"https://web.fulcrumapp.com/photos/view?photos=7a9cfabe-cd6d-4ad3-8513-395eaa478403,eab8d2c6-7eba-4a7c-b8a8-2c76ac3c711f,a2a47b87-005b-4ce3-978d-99cbe7b11610"
Point (-80.54491415619999373 43.46647323879999902),bf10a876-df99-44de-86dd-b24880b736c1,Common Ground (Grebel?s self serve coffee and snack bar),2018-09-25 17:18:27 EDT,,Owen Patrick Nowitsky,Manpreet Chahal,43.46647324,-80.54491416,Common Ground (Grebel?s self serve coffee and snack bar),200 Westmount Rd N Waterloo ON N2L 3G5 CA,16:50,Conrad,2nd floor atrium,yes,,61,yes,no,no,no,1.5,1.5,1.5,1.5,0,1.5,"Chips/Snacks,Chocolate Bars",0,0,8,"https://web.fulcrumapp.com/photos/view?photos=f18018fe-67cd-445e-accc-320ba73038a5,4a755097-227a-4299-8a6a-6882e5271856,7a65a4e2-4d90-47ac-8074-f92c05efd0de"
Point (-80.54321767419999389 43.47265330989999654),c52c494a-5610-406e-99c6-7acda5fbf32e,DC Tim Hortons,2018-09-27 18:58:22 EDT,,Pia Colynn Poblete,Pia Colynn Poblete,43.47265331,-80.54321767,DC Tim Hortons,200 University Ave W Waterloo ON N2L CA,16:23,David Centre,,yes,no,55,yes,yes,yes,no,1.49,1.69,1.89,1.69,1.69,2.39,"Chips/Snacks,Chocolate Bars,Cookies,Donuts,Hot Food,Muffins,Salads,Sandwiches/Wraps",1.19,0.99,7,https://web.fulcrumapp.com/photos/view?photos=83a243f4-1e15-4f7f-8c47-780d0d4e544e
Point (-80.54221862250000186 43.47279105420000178),ccf1fa62-1838-4534-b97f-a710f7613009,DC Tim Hortons Express,2018-09-27 18:58:20 EDT,,Pia Colynn Poblete,Pia Colynn Poblete,43.47279105,-80.54221862,DC Tim Hortons Express,Ring Rd Waterloo ON N2L CA,16:08,Davis Centre,N/A,yes,no,63,yes,yes,yes,no,1.49,1.69,1.89,1.69,1.69,2.39,"Chips/Snacks,Cookies,Donuts,Hot Food,Muffins,Salads,Sandwiches/Wraps",1.39,0.99,5,https://web.fulcrumapp.com/photos/view?photos=3f4feb8f-b771-4cbb-8b2e-91ada9ea5efb
Point (-80.54283362869999507 43.46834466469999825),eff613f3-3514-4319-9cf2-efa71abcb1f9,ES Coffee Shop,2018-09-26 20:30:24 EDT,,Joonwoo Kim,Joonwoo Kim,43.46834466,-80.54283363,ES Coffee Shop,Ring Rd Waterloo ON N2L CA,14:51,EV1,138,no,yes,0,yes,no,no,no,1,1,1,0.75,2,2,"Candy,Chips/Snacks,Chocolate Bars,Muffins,Salads,Samosas,Sandwiches/Wraps",1.5,1.25,10,https://web.fulcrumapp.com/photos/view?photos=62c3c15f-3d1f-4e7b-ae95-c99b7681763e
Point (-80.54552930410000045 43.46897740850000247),3bb30b69-ccc1-48b5-9174-6641b64a70ec,Funcken Cafe,2018-09-25 17:08:03 EDT,,Ruo Yu Wang,Ruo Yu Wang,43.46897741,-80.5455293,Funcken Cafe,200 University Ave W Waterloo ON N2L CA,17:00,Funcken Cafe,,no,no,45,yes,no,yes,yes,0,2.05,2.25,0,0,0,,0,0,8,https://web.fulcrumapp.com/photos/view?photos=e4ed6553-90da-4bcd-9829-6ab1b3d31463
Point (-80.54176180000000329 43.46798009999999834),f2a22095-126b-48e0-b77d-99edc26b8d11,H3 cafe,2018-09-26 00:51:44 EDT,,Fernando Fuentes Martins,Fernando Fuentes Martins,43.4679801,-80.5417618,H3 cafe,Waterloo Ontario N2L 3G1 Canada,10:22,Hagey hall,,,,0,yes,yes,yes,no,2.05,2.3,0,2.99,2.79,1.99,"Candy,Chips/Snacks,Chocolate Bars,Cookies,Muffins,Salads,Sandwiches/Wraps",2.19,1.19,7,https://web.fulcrumapp.com/photos/view?photos=275d061f-fe85-4215-b5f1-fa7fd48e1237
Point (-80.54537847960000363 43.47142268719999691),381d7467-b6d3-4a67-bb37-a8e738ccefb7,International News Grab & Go,2018-09-24 16:49:52 EDT,,Amman Bhatti,Amman Bhatti,43.47142269,-80.54537848,International News Grab & Go,Ring Rd Waterloo ON N2L CA,16:39,SLC,,yes,yes,168,yes,yes,yes,yes,1.42,1.57,1.71,1.52,1.73,2.18,"Candy,Chips/Snacks,Chocolate Bars,Cookies,Hot Food,Muffins,Salads,Sandwiches/Wraps",1.53,0.84,7,https://web.fulcrumapp.com/photos/view?photos=e59278d8-f0af-468a-a5cb-9a936f007df5
Point (-80.54142639239999824 43.46844229530000092),0cbac859-a12d-4dae-bae0-ed7187838e29,Liquid assets,2018-09-25 14:55:23 EDT,,Nai Ahj Bjorn Faguharson,Nai Ahj Bjorn Faguharson,43.4684423,-80.54142639,Liquid assets,Ring Rd Waterloo ON N2L CA,10:29,Hagey hall,,no,no,0,yes,yes,yes,no,1.95,2.25,2.45,2.25,2.79,1.99,"Candy,Chocolate Bars,Hot Food,Muffins,Salads,Sandwiches/Wraps",2.19,0,5,https://web.fulcrumapp.com/photos/view?photos=eaf5b3fd-cda6-4614-bf99-41ac56f0031c
Point (-80.54348110739999811 43.47182514360000027),56cbc0b8-9262-4efc-9442-0b584e14b341,Math Coffee and Donuts,2018-09-24 16:48:38 EDT,,Lisa Tram Nguyen,Lisa Tram Nguyen,43.47182514,-80.54348111,Math Coffee and Donuts,200 University Ave W Waterloo ON N2L CA,16:31,Mathematics and Computers,3002,yes,no,52.5,yes,no,yes,no,0.8,1.05,1.35,0.075,1.75,1.75,"Candy,Chips/Snacks,Chocolate Bars,Cookies,Donuts,Hot Food,Muffins,Salads,Sandwiches/Wraps",1.3,1.1,6,https://web.fulcrumapp.com/photos/view?photos=3c545a9b-62a8-4e6f-8f88-000bc561e967
Point (-80.53554769999999507 43.47289310000000029),bd62b469-c44d-4cb4-ab35-9f207f6fa182,Mel's Diner,2018-09-21 17:39:57 EDT,,Matthew Jordan Gajewski,Matthew Jordan Gajewski,43.4728931,-80.5355477,Mel's Diner,140 University Avenue West Waterloo Ontario N2L 6J3 Canada,17:26,Mel's Diner,,yes,no,127,yes,no,yes,yes,2.49,2.49,2.49,2.49,2.99,2.99,"Chips/Snacks,Hot Food,Salads,Sandwiches/Wraps,cakes, waffle, pie",0,0,9,https://web.fulcrumapp.com/photos/view?photos=8ae13427-4ca6-4eab-975c-90299f9e7941
Point (-80.54978880000000174 43.47158360000000243),fa23f6a8-9698-41e7-9035-d1301027bfa1,Mudies,2018-09-25 18:31:04 EDT,,Kieran Magee,Kieran Magee,43.4715836,-80.5497888,Mudies,200 University Avenue West Waterloo Ontario N2L 3G1 Canada,17:34,V1 Cafe,,yes,no,122.5,yes,yes,yes,yes,1.95,0,2.45,0,1.99,1.99,"Candy,Chips/Snacks,Chocolate Bars,Cookies,Donuts,Hot Food,Muffins,Salads,Sandwiches/Wraps",0,0,5,"https://web.fulcrumapp.com/photos/view?photos=02f8a435-f652-49d8-8785-54f8ad25ebf6,7ae842c2-27ec-45d4-a7dc-f8a1b839d5b1"
Point (-80.53506120490000342 43.47266626599999739),0398d9d8-dc05-41c2-abaf-7be34f48aa69,Onezo Tropical,2018-09-21 17:15:16 EDT,,Leqi Wang,Leqi Wang,43.47266627,-80.5350612,Onezo Tropical,140 University Ave W Waterloo ON N2L 6J3 CA,17:07,Campus Court,,yes,no,86,yes,,yes,yes,3.99,4.89,5.19,4.99,0,0,Boba tea,0,0,9,https://web.fulcrumapp.com/photos/view?photos=e435f064-5d11-4340-8805-d9df40658f50
Point (-80.54032358780000322 43.46920087920000242),fd546682-efbb-41cf-ae62-3e4b2b2c3dcb,Pastry Plus,2018-10-01 03:30:18 EDT,,Sagaana Uthayasekaram,Sagaana Uthayasekaram,43.46920088,-80.54032359,Pastry Plus,Ring Rd Waterloo ON N2L CA,10:47,TC,,no,no,0,yes,yes,yes,no,1.95,2.19,2.29,1.89,2.69,0,,2.19,1.19,4,https://web.fulcrumapp.com/photos/view?photos=1bdbebd6-a3ee-4010-a26f-276dfb29e063
Point (-80.54192429680000487 43.46801365660000016),f669f372-894d-40a8-b871-69a264dacb33,Planet Bean Coffee,2018-09-24 10:27:57 EDT,,Apiraam Jaseharan,Apiraam Jaseharan,43.46801366,-80.5419243,Planet Bean Coffee,200 University Ave W Waterloo ON N2L CA,10:20,Hagey Hall,,no,,32.5,yes,yes,yes,no,1.95,2.25,2.25,2.25,2.69,1.99,"Candy,Chips/Snacks,Chocolate Bars,Sandwiches/Wraps",2.19,1.19,7,https://web.fulcrumapp.com/photos/view?photos=da2204dc-ab44-49ea-a485-8880f2f6b1d7
Point (-80.54746959999999945 43.46870450000000119),a83376a2-d62e-44f7-8504-c244f39c4b85,Renison University College Cafeteria,2018-09-25 16:57:50 EDT,,Daanish Mahmood Malik,Daanish Mahmood Malik,43.4687045,-80.5474696,Renison University College Cafeteria,240 Westmount Road North Waterloo Ontario N2L 3G5 Canada,16:51,Renison University College,,yes,no,75.5,yes,yes,yes,yes,1,1.66,1.76,1.66,2.38,1.66,"Candy,Chips/Snacks,Chocolate Bars,Cookies,Hot Food,Muffins,Salads,Sandwiches/Wraps",1.09,1.09,7,https://web.fulcrumapp.com/photos/view?photos=0e81bfc3-55f9-497b-a7c0-6cdafdaf3095
Point (-80.54296549999999399 43.47095159999999936),53a1e36e-9b02-4ff1-961f-dff7e448cb20,Science Coffee & Donut Shop,2018-09-24 17:19:56 EDT,,Yukun Sha,Yukun Sha,43.4709516,-80.5429655,Science Coffee & Donut Shop,Waterloo Ontario N2L 3G1 ???,17:16,Science Teaching Center,,no,yes,28,yes,yes,yes,yes,0.5,0.75,0.75,0,0,0.75,"Chips/Snacks,Cookies,Donuts",0,1,3,https://web.fulcrumapp.com/photos/view?photos=7d03b7be-a3f0-4b62-84b7-8f082834d786
Point (-80.53586751299999946 43.47245420979999864),0e7bbe91-ccc4-49d1-9111-7ba71be84be0,Second Cup,2018-09-24 03:31:24 EDT,,Keane Jasper Yao Tan,Keane Jasper Yao Tan,43.47245421,-80.53586751,Second Cup,150 University Ave W Waterloo ON N2L 3E4 CA,17:01,University Shops Plaza,150,yes,no,90,yes,no,yes,yes,1.95,2.35,2.85,2.25,0,0,"Chocolate Bars,Cookies,Energy Bars,Hot Food,Muffins,Sandwiches/Wraps",2.65,2.35,8,"https://web.fulcrumapp.com/photos/view?photos=3b943b88-5996-41d2-80cd-d2e48361431d,8daf6d8f-d036-4b93-939b-aa695fb23856"
Point (-80.54551152000000513 43.46940366689999991),39e58d0d-6378-4a98-90ab-671e9a7b369d,SJU caf,2018-09-25 17:18:39 EDT,,Ruo Yu Wang,Ruo Yu Wang,43.46940367,-80.54551152,SJU caf,200 University Ave W Waterloo ON N2L CA,16:55,St Jerome?s Univeristy,,yes,no,76,yes,no,yes,yes,10,10,10,0,0,0,"Cookies,Hot Food,Muffins,Salads,Sandwiches/Wraps",0,0,6,"https://web.fulcrumapp.com/photos/view?photos=15407a06-910b-4780-9860-22135f251f6c,8e877958-6b5d-4a01-8495-b2af1103d699,e17587b1-63fe-44cf-91ca-39947ec61e66"
Point (-80.54598639639999647 43.47327308210000041),938d0ab0-420a-405c-b3d2-10caf09df371,Starbucks-AHS,2018-09-24 17:17:01 EDT,,Lisa Tram Nguyen,Lisa Tram Nguyen,43.47327308,-80.5459864,Starbucks-AHS,Ring Rd Waterloo ON N2L CA,16:54,Applied Health Science,,no,no,48,yes,yes,yes,no,2.05,2.57,2.99,2.57,0,2.59,"Candy,Chips/Snacks,Cookies,Donuts,Hot Food,Muffins,Sandwiches/Wraps",2.37,2.45,8,https://web.fulcrumapp.com/photos/view?photos=4e8b8806-4e28-4f78-bf7a-b2c777788204
Point (-80.54372958749999611 43.47056623600000336),643ae838-908e-49ce-8aa8-a23d889bf614,Starbucks-STC,2018-09-24 17:42:23 EDT,,Lisa Tram Nguyen,Lisa Tram Nguyen,43.47056624,-80.54372959,Starbucks-STC,200 University Ave W Waterloo ON N2L 3G1 CA,17:20,Science Teaching Complex,,yes,no,58,yes,yes,yes,no,2.05,2.57,2.99,2.57,0,2.59,"Candy,Chips/Snacks,Cookies,Donuts,Hot Food,Muffins,Sandwiches/Wraps",2.37,2.37,7,https://web.fulcrumapp.com/photos/view?photos=6268db65-2e62-44c1-9fa2-91c5fa646629
Point (-80.54553749999999468 43.46967109999999934),9a7c0f8a-383c-49b3-92f0-c4302f0725cb,St.Jeromes Funcken 2.0,2018-09-25 17:07:48 EDT,,Kieran Magee,Kieran Magee,43.4696711,-80.5455375,St.Jeromes Funcken 2.0,290 Westmount Road North Waterloo Ontario N2L 3G3 Canada,16:57,SJ2 - Academic Centre,,yes,no,40,yes,no,yes,yes,2.14,0,2.36,0,0,1.46,"Candy,Cookies,Muffins,Sandwiches/Wraps",2.21,2.19,5,https://web.fulcrumapp.com/photos/view?photos=4019b01d-f405-477a-9566-9882c51d4fe4
Point (-80.53909979760000226 43.47200108679999886),f35ab705-209f-4411-803d-9b7d441af332,Sweet Dreams Tea Shop,2018-09-21 17:11:36 EDT,,Dennis Hyunjin Kim,Manpreet Chahal,43.47200109,-80.5390998,Sweet Dreams Tea Shop,170 University Avenue West Waterloo Ontario N2L 3E9 Canada,16:58,Sweet Dreams Tea Shop,,yes,no,86,yes,no,yes,yes,1.65,1.95,0,3.83,0,0,"Buns,Hot Food,Salads,Sandwiches/Wraps",0,0,7,"https://web.fulcrumapp.com/photos/view?photos=931a9b27-c807-4b66-9227-c5ba0aa3896e,a5e752e7-5312-4d77-a27e-caefed7b91d2"
Point (-80.54012659779999694 43.46916379430000177),70cb7945-0dd9-40b5-a591-69c70a3e235a,Tim Horton,2018-09-24 10:56:32 EDT,,Apiraam Jaseharan,Apiraam Jaseharan,43.46916379,-80.5401266,Tim Horton,Ring Rd Waterloo ON N2L CA,10:54,South Campus Hall,,yes,no,60,yes,yes,yes,no,1.49,1.69,1.89,1.69,0,0,"Cookies,Hot Food,Muffins,Sandwiches/Wraps",1.39,0.99,5,https://web.fulcrumapp.com/photos/view?photos=6356424e-84f9-440f-97d8-c89d142caabe
Point (-80.54258300889999589 43.46879952260000124),55b07926-1ec7-414b-98cd-4e0e521971ee,Tim hortons,2018-09-25 14:55:24 EDT,,Nai Ahj Bjorn Faguharson,Nai Ahj Bjorn Faguharson,43.46879952,-80.54258301,Tim hortons,200 University Ave W Waterloo ON N2L CA,10:46,Modern Languages,,no,no,30,yes,yes,no,no,1.49,1.69,1.89,1.69,0,2.29,"Donuts,Hot Food,Muffins",1.39,99,3,https://web.fulcrumapp.com/photos/view?photos=02267ae4-bb6b-4212-814f-ef4770481c81
Point (-80.54519471710000289 43.47136363709999785),09fa49b5-7b7c-40c0-850a-8c1072259ee1,Tim Hortons,2018-09-24 16:58:30 EDT,,Jonathan Aloysius Maclellan,Jonathan Aloysius Maclellan,43.47136364,-80.54519472,Tim Hortons,Ring Rd Waterloo ON N2L CA,16:44,Student life center,,yes,no,59,yes,no,yes,no,1.49,1.69,2.09,1.69,2,2.39,"Cookies,Donuts,Muffins,Sandwiches/Wraps",1.69,0.99,6,
Point (-80.54348790000000236 43.46822759999999874),ec677abe-a006-4752-ab9c-2c42a41b5e97,William's Fresh Cafe,2018-09-24 20:40:15 EDT,,Hunter Philip Sargeant,Hunter Philip Sargeant,43.4682276,-80.5434879,William's Fresh Cafe,200 University Avenue West Waterloo Ontario N2L 3G1 Canada,9:55,EV3,,yes,no,52.5,yes,yes,yes,no,1.95,2.19,2.29,2.29,2.69,1.89,"Cookies,Hot Food,Muffins,Salads,Sandwiches/Wraps,bagels",2.25,1.25,9,https://web.fulcrumapp.com/photos/view?photos=725cb585-842e-4584-bcb1-0696ba6b55c1
